codunidadeembarque,descricao,dataatual,dataexportacao,liberado,codunidadenegocio,descsegurosaldomot,codfilial,taxaseguro,serie,endereco,codcidade,cep,fone,fax,email,embarcador,complemento,taxaiss,nomereduzido,utilizacte,emailcte,percmaxadiant,cnpj,inscricaoestadual,caminhobdcte,tpamb,versaodados,emailret,emailerro,rntrc,nomeseguradora,numeroapolice,respseguro,resppedagio,tipopedagio,codfornecedor,venccontrpedagio,versaocte,numero,usuarioins,datadigitacao,usuarioalt,tipo,percminlucro,percminlucrotercpf,percminlucroproprio,percminlucroagreg,bairro,margemmaxfrota,margemminfrota,margemminfrete,margemminpf,margemminpj,margemminagregado,margemminagregadomisto,percfrota,utilizamdfe,emailmdfe,versaomdfe,tpemis,versaomodal,versaoeventocte,versaoeventomdfe,versaoeventonfe,mdfetpamb,obscartafrete1,obscartafrete2,obscartafrete3,enderecocob,complementocob,codcidadecob,cepcob,bairrocob,numerocob,fonecob,faxcob,limitediariocartao,inscricaomunicipal,obsseguro,verifsublimite,premioseguro2,percmaxadiant2,arqlogo,nfsecnae,nfsecodservico,nfsedescservico,nfseversao,nfseserie,nfsetpamb,codcidadenfse,descontaisssaldoemp,impcartafrete,obs,cnpjseguradora,cidadanfseus,cidadanfsepw,cidadanfsechave,obsordemcar,obsordemcompra,tpemisnfe,sm_localorigem,sm_localdestino,sm_valores,sm_obs,sm_obs2,listanegocio,nfsecodtributacao,codmotoristager,codmotoristasup,celular,tpemismdfe,sm_transportadora,checklist,taxaadm,taxaseguro2,codmotoristasup2,ctecrt,descsegurosaldo,codmotoristaencarregado
34,INATIVO -  CANARANA - MT (ROGÉRIO) ,2024-11-13 14:27:17.980,,N,4.0,N,1,0.0,U,"RODOVIA MT 020, KM 06 ",5250.0,,06634265920,06634265920,[email],,ANEXO AO POSTO NOGUEIRA ,,,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,S/N,JESSICAM,2023-01-31 13:28:18.697000,ELIANE,3.0,5.0,,,,1º AGROVILLA ,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,06634265920,06634265920,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,066996729801,1,,",",,,,,,
5,RONDONÓPOLIS - MT - MATRIZ - (ONEIDE) ALGODÃO,2024-11-26 14:09:30.875,,S,12.0,N,1,0.0,U,"AVENIDA RENATO VETORASSO BR 163 KM 119, DISTRITO INDUSTRIAL VETORASSO",5316.0,78938000,066992288484,,[email],THIAGO YUDY PERAIRA YAMASHITA CHAMONE ,CONTAINER POSTO ALDO LOCATELLI,,MATRIZ (O) A,S,[email],90.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,1399,THIAGO,2020-08-06 14:15:58.686000,JESSICAM,3.0,,,,,VILA BIRIGUI ,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA 19 DE NOVEMBRO ,,5316.0,,VILA BIRIGUI ,,,,,,,,,90.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,2,,,,066992288484,,,",",,,,,,
53,ALGODÃO - MT 01 ,2024-11-11 13:18:03.972,,S,18.0,N,1,0.14,U,RUA COLONIZADOR ENIO PIPINO ,5227.0,,06634265920,,[email],,,,ALGODÃO  01 ,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,4421,NATHALYA,2024-10-25 08:58:44.833000,NATHALYA,3.0,5.0,,,,INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,0.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,ARY COELHO ,,5316.0,78746055,VILA BIRIGUI ,1124,06634265920,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,",",,,,,S,
73,MIRITITUBA / SANTAREM - PA 01,2024-12-18 07:36:03.370,,S,18.0,N,22,0.14,U,RODOVIA TRANSAMAZONICA BR 163 KM 1429 LOTE 05 DA GLEBA 06,245.0,68191970,06634265920,,[email],,SALA 01 B POSTO TREVÃO,,MTB,S,[email],,24073150001084,158575660,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,5,0,,,4.00,SN,LUCASKP,2024-11-13 10:02:03.947000,JESSICAM,3.0,,,,,PARQUE INDUSTRIAL,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENDIA ARY COELHO,,5316.0,78700000,VILA BIRIGUI,SN,06634265920,,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,S,
24,ADMINISTRATIVO,2024-11-18 15:29:47.737,,S,1.0,N,1,0.0,U,AVENIDA ARY COELHO,5316.0,78705050,,,[email],,VILA BIRIGUI,,,S,,,,,,1,4.00,,,,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,1124,S,2022-03-26 08:57:10.960000,LUCASKP,1.0,,,,,CENTRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3.00,1,4.00,4.00,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61383493000180,,,,,,,,,,,,,,,,,,,",",,,,,,
40,INATIVO - SUBSTITUTO / NORMAL - 7,2024-10-03 17:38:20.403,,N,,N,1,0.0,U,,5316.0,,,,,,,,,S,,,,,,1,4.00,,,,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,,S,2023-08-09 10:50:08.341000,RENATA,1.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,S,,3.00,1,4.00,4.00,3.00,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61383493000180,,,,,,,,,,,,,,,,,,,",",,,,,,
43,ROGÉRIO ADM,2024-12-13 15:35:42.244,,N,4.0,N,1,0.0,U,ARY COELHO ,5316.0,,06634235920,,,,,,,N,,,24073150000193,,,1,4.00,,,,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,1124,JESSICAM,2023-11-07 17:31:17.647000,NATHALYA,,,,,,VILA BIRIGUI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3.00,1,4.00,4.00,,,,,,,,,5316.0,,,,,,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,3,,
42,VILHENA (ONEIDE),2024-10-25 10:27:06.991,,S,12.0,N,1,0.0,1,AVENIDA MARECHAL RONDON,45.0,76987832,,,[email],,SALA 67,,VILHENA (O),N,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,7784,THIAGO,2023-10-16 13:43:13.553000,JESSICAM,,,,,,TANCREDO NEVES,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA MARECHAL RONDON,SALA 67,45.0,76987832,TANCREDO NEVES,7784,06634265920,,,3520203,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,066996402005,1,,",",,,,,,
17,INATIVO - ORLÂNDIA - SP ,2024-01-03 16:53:44.422,,N,6.0,N,1,0.0,U,AVENIDA ARY COELHO,3386.0,78746055,06634265920,,[email],,,,,S,[email],70.0,24007315000019,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,,[email],[email],,SOMPO SEGUROS ,,4,4,0,,,3.00,SN,S,2021-10-06 14:59:51.194000,THIAGO,3.0,7.0,,,,VILA BIRIGUI,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,3.00,3.00,3.00,2.00,1,,,,AVENIDA ARY COELHO,,5316.0,78746055,VILA BIRIGUI,SN,06634265920,,,,,,,70.0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,",",,,,,,
4,INATIVO - PORTO VELHO - RO,2024-01-03 16:54:08.405,,N,5.0,S,1,0.0,U,"RODOVIA BR 364, KM 691",7.0,78938000,06692102003,,[email],ROBERTO ,POSTO MIRIAN,,ROBERTO ,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,,[email],[email],,SOMPO SEGUROS ,,4,4,0,,,3.00,S/N,THIAGO,2020-07-22 08:21:17.531000,THIAGO,3.0,7.0,,,,ZONA RURAL,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,3.00,3.00,3.00,2.00,1,,,,"RODOVIA BR 364, KM 691",POSTO MIRIAN,7.0,78938000,ZONA RURAL,,06692102003,,,,,,,70.0,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,066992102003,,,",",,,,,,
32,INATIVO - DIAMANTINO - MT (ROGÉRIO),2024-12-13 15:38:29.337,,N,4.0,N,1,0.0,U,RODOVIA SENADOR ROBERTO CAMPOS,5204.0,78400000,,,[email],,EM ANEXO AO POSTO TREVAO ,,DIAMANTINO (R),S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,,JESSICAM,2023-01-24 17:31:29.117000,NATHALYA,3.0,5.0,,,,NOVO DIAMANTINO,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,,
16,INATIVO - MARINGA - PR ,2024-01-03 16:53:26.005,,N,6.0,S,1,0.0,U,RUA DEZENOVE DE NOVEMBRO,4038.0,78746055,06634265920,,[email],,,,,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,,[email],[email],,SOMPO SEGUROS ,,4,4,0,,,3.00,SN,S,2021-09-06 08:10:10.897000,THIAGO,3.0,7.0,,,,VILA BIRIGUI,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,3.00,3.00,3.00,2.00,1,,,,RUA DEZENOVE DE NOVEMBRO,,5316.0,78746055,VILA BIRIGUI,SN,06634265920,,,,,,,70.0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,",",,,,,,
48,UBERABA - MG  (ONEIDE),2024-10-03 17:30:04.073,,N,18.0,N,18,0.098,U,RUA MENELICK DE CARVALHO ,2481.0,78746055,06634265920,,[email],,,,,S,[email],70.0,24073150000940,0043646960019,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,JESSICAM,2024-05-08 15:20:52.139000,RENATA,,,,,,BOA VISTA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA MENELICK DE CARVALHO ,,2481.0,,BOA VISTA,SN,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,,
59,RONDONOPOLIS - MT 01,2024-12-17 07:25:38.201,,S,18.0,N,1,0.14,U,AVENIDA RENATO VETORASSO BR 163 KM 119,5316.0,78700000,06634265920,,[email],,SALA 17 POSTO LOCATELLI,,ROO  01,S,[email],85.0,24073150000193,1361336990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,ANAPAULAS,2024-10-25 09:52:50.625000,LUCASKP,3.0,,,,,DISTRITO INDUSTRIAL ,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78700000,VILA BIRIGUI,SN,06634265920,,,,,N,,85.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,,
61,CAMPO NOVO  DO PARECIS - MT 01,2024-11-18 15:19:46.118,,S,18.0,N,1,0.0,U,AVENIDA OLACYR FRANCISCO DE MORAES,5201.0,78360000,06631265920,06634265920,[email],,SALA 21 POSTO 10,,CNP 01,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,169,ANAPAULAS,2024-10-25 10:19:44.876000,LUCASKP,3.0,5.0,,,,SETOR INDUSTRIAL ,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA OLACYR FRANCISCO DE MORAES ,,,,,169,06634265920,06634265920,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,065998018934,1,,",",,,,,,
37,GERONIMO CIRINO,2024-11-18 15:53:22.317,,S,10.0,N,1,0.0,U,AVENIDA AYRTON SENNA,5290.0,78098970,06634265920,,[email],,SALA 14 E 15 POSTO ALDO LOCATELLI,,,S,[email],80.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,397,S,2023-02-02 13:58:47.586000,LUCASKP,3.0,,,,,DISTRITO INDUSTRIAL,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA AYRTON SENNA,KM 397,5290.0,,JARDIM INDUSTRIAL ,,06634265920,,,,,,,80.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,066999737923,,,",",,,,3,,
15,INATIVO PARANAGUA - PR (FÁBIO),2024-12-13 15:38:03.084,,N,7.0,N,1,0.07,U,RUA PARANA,4165.0,85810010,06634265920,06634265920,[email],,,,PARANAGUA (F),S,[email],90.0,24073150000517,9090585204,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,SOMPO SEGUROS,0123456789,4,4,0,,,4.00,300,S,2021-08-19 10:09:25.905000,NATHALYA,3.0,,,,,CENTRO,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA PARANA,,4165.0,,CENTRO,,06634265920,06634265920,,,,,,90.0,,,,,,,,,,,LIBERADO PELO SR. ONEIDE NA DATA DO DIA 08/05 VIA CONVERSA PESSOAL COM DEPARTAMENTO DA CONTROLADORIA QUESTÃO DA MARGEM EM TIRAR O PARAMETRO DA MESMA.,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,,
19,INATIVO - CAMPO NOVO  DO PARECIS - MT (TIAGO PANSIERE) ALGODÃO   ,2024-11-08 15:18:20.260,,N,5.0,N,1,0.0,U,AVENIDA OLACYR FRANCISCO DE MORAES ,5201.0,78360000,,,[email],,,,,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,SOMPO SEGUROS,,4,4,0,,,4.00,169,GABRIEL,2022-02-11 08:09:28.052000,NATHALYA,3.0,7.0,,,,SETOR INDUSTRIAL ,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,4.00,4.00,3.00,,1,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,",",,,,,,
18,INATIVO - CAMPO NOVO  DO PARECIS - MT (TIAGO PANSIERE)  ,2024-11-08 15:18:24.535,,N,5.0,N,1,0.0,U,AVENIDA OLACYR FRANCISCO DE MORAES ,5201.0,78360000,,,[email],,,,,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,SOMPO SEGUROS ,,4,4,0,,,4.00,169,THIAGO,2021-12-17 14:40:11.313000,NATHALYA,3.0,7.0,,,,SETOR INDUSTRIAL ,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,",",,,,,,
11,INATIVO - LUCAS DO RIO VERDE - MT (ROGÉRIO),2024-12-13 15:38:23.012,,N,4.0,N,1,0.14,U,"RODOVIA BR 163, KM 173 ",5214.0,78700000,06634265920,,[email],LUCIO ,,,LRV (R),S,[email],75.0,26073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,THIAGO,2021-02-16 18:53:23.461000,NATHALYA,3.0,5.0,,,,INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENDIA ARY COELHO ,,5316.0,78700000,VILA BIRIGUI,SN,06634265920,,,,,,,75.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,2,,,,,1,,",",,,,,,
41,INATIVO - AGUA BOA  - MT (ROGÉRIO) ,2024-12-13 15:39:00.551,,N,4.0,N,1,0.0,U,RODOVIA MT 240 KM 44,5248.0,,06634265920,06634265920,[email],,ANEXO AO AUTO POSTO MARTINÃO,,,S,[email],70.0,23073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,THIAGO,2023-08-24 09:56:42.740000,NATHALYA,3.0,5.0,,,,SETOR INDUSTRIAL II,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,06634265920,06634265920,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,,
14,INATIVO - OSVALDO CRUZ - SP (ROGÉRIO),2024-11-06 14:06:25.843,,N,4.0,N,1,0.07,U,RUA 19 DE NOVEMBRO ,5316.0,,,,[email],,,,OC (R),S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,SOMPO SEGUROS,0123456789,4,4,0,,,4.00,SN,S,2021-04-16 19:07:36.094000,NATHALYA,3.0,7.0,,,,VILA BIRIGUI ,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA 19 DE NOVEMBRO ,,5316.0,,VILA BIRIGUI,SN,,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,018997076000,1,,",",,,,,,
44,FROTA,2024-10-28 12:42:35.542,,S,,N,1,0.0,U,AVENIDA ARY COELHO ,5316.0,78705050,06634265920,06634265920,[email],,,,MATRIZ ,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,1124,THIAGO,2023-12-04 14:53:34.152000,NATHALYA,1.0,,,,,VILA BIRIGUI ,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78705050,VILA BIRIGUI ,1124,06634265920,06634265920,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,,,
