codunidadeembarque,descricao,dataatual,dataexportacao,liberado,codunidadenegocio,descsegurosaldomot,codfilial,taxaseguro,serie,endereco,codcidade,cep,fone,fax,email,embarcador,complemento,taxaiss,nomereduzido,utilizacte,emailcte,percmaxadiant,cnpj,inscricaoestadual,caminhobdcte,tpamb,versaodados,emailret,emailerro,rntrc,nomeseguradora,numeroapolice,respseguro,resppedagio,tipopedagio,codfornecedor,venccontrpedagio,versaocte,numero,usuarioins,datadigitacao,usuarioalt,tipo,percminlucro,percminlucrotercpf,percminlucroproprio,percminlucroagreg,bairro,margemmaxfrota,margemminfrota,margemminfrete,margemminpf,margemminpj,margemminagregado,margemminagregadomisto,percfrota,utilizamdfe,emailmdfe,versaomdfe,tpemis,versaomodal,versaoeventocte,versaoeventomdfe,versaoeventonfe,mdfetpamb,obscartafrete1,obscartafrete2,obscartafrete3,enderecocob,complementocob,codcidadecob,cepcob,bairrocob,numerocob,fonecob,faxcob,limitediariocartao,inscricaomunicipal,obsseguro,verifsublimite,premioseguro2,percmaxadiant2,arqlogo,nfsecnae,nfsecodservico,nfsedescservico,nfseversao,nfseserie,nfsetpamb,codcidadenfse,descontaisssaldoemp,impcartafrete,obs,cnpjseguradora,cidadanfseus,cidadanfsepw,cidadanfsechave,obsordemcar,obsordemcompra,tpemisnfe,sm_localorigem,sm_localdestino,sm_valores,sm_obs,sm_obs2,listanegocio,nfsecodtributacao,codmotoristager,codmotoristasup,celular,tpemismdfe,sm_transportadora,checklist,taxaadm,taxaseguro2,codmotoristasup2,ctecrt,descsegurosaldo,codmotoristaencarregado
33,INATIVO - QUERENCIA - MT (ROGÉRIO),2024-12-13 15:37:52.317,,N,4.0,N,1,0.0,U,AV. SUL,5254.0,78643-00,,,[email],,ANEXO AO POSTO MAB,,QUERENCIA (R),S,[email],80.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,SOMPO SEGUROS,0123456789,4,4,0,,,4.00,1600 ,JESSICAM,2023-01-24 17:35:36.133000,NATHALYA,3.0,5.0,,,,SETOR E ,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,,,
36,INATIVO - PRIMAVERA DO LESTE - MT ( ROGÉRIO),2024-12-13 15:37:56.903,,N,4.0,N,1,0.0,U,RUA DO COMERCIO ,5299.0,,,,[email],,ANEXO AO POSTO ALVORADA ,,,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,4201,JESSICAM,2023-01-31 13:59:32.530000,NATHALYA,3.0,5.0,,,,PARQUE INDUSTRIAL ,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,,
9,INATIVO NOVA MUTUM - MT (ROGÉRIO),2024-12-13 15:38:11.010,,N,4.0,N,1,0.0,U,AVENIDA PERIMETRAL DAS SAMAMBAIAS ,5216.0,78700000,06634265920,,[email],,,,NOVA MUTUM (R),S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,1680,THIAGO,2021-02-16 15:25:08.598000,NATHALYA,3.0,5.0,,,,CENTRO,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78700000,VILA BIRIGUI ,1124,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,2,,,,,1,,",",,,,3,,
70,VILHENA - RO 01,2024-12-16 08:26:27.419,,S,18.0,N,1,0.0,1,AVENIDA MARECHAL RONDON,45.0,76987832,,,[email],,SALA 67 POSTO MIRIAN,,VILHENA 01,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,7784,ANAPAULAS,2024-10-25 11:18:00.598000,JESSICAM,3.0,5.0,,,,PARQUE INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA MARECHAL RONDON,SALA 67,45.0,76987832,TANCREDO NEVES,7784,06634265920,,,3520203,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,066996402005,1,,",",,,,,,
63,SORRISO - MT 01,2024-11-18 14:48:24.415,,S,18.0,S,1,0.14,U,"ROD BR 163 KM 739, SETOR INDUSTRIAL",5219.0,78890000,06634265920,,[email],,BLOCO B SALA 03 POSTO REDENTOR,,SORRISO,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,NATHALYA,2024-10-25 10:37:16.935000,LUCASKP,3.0,5.0,,,,ZONA RURAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78746055,VILA BIRIGUI,1124,06634265920,,,,,S,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,S,
68,SAPEZAL - MT 01 ,2024-11-18 15:28:49.642,,S,18.0,S,1,0.14,U,AVENIDA PREFEITO ANDRE ANTONIO MAGGI,5205.0,78385000,06634265920,,[email],,SALA 14 POSTO GUARÁ,,SAPEZAL  01,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,789,ANAPAULAS,2024-10-25 11:02:14.042000,LUCASKP,3.0,5.0,,,,9PARQUE INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENDIA ARY COELHO ,,5316.0,78700000,VILA BIRIGUI,SN,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,,
72,UBERABA - MG 01,2024-11-18 15:33:09.887,,S,18.0,N,18,0.0,8,AVENIDA FILOMENA CARTAFINA ,2481.0,38040450,06634265920,,[email],,SALA 23 POSTO 50TÃO,,UBERABA,S,[email],70.0,24073150000940,0043646960019,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,22032,NATHALYA,2024-10-25 13:47:03.910000,LUCASKP,3.0,5.0,,,,DISTRITO INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA MENELICK DE CARVALHO ,,2481.0,,BOA VISTA ,SN,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,S,
27,INATIVO - RIBEIRAO PRETO - SP  (ROGÉRIO),2024-11-06 14:06:54.009,,N,4.0,N,1,0.07,U,RUA 19 DE NOVEMBRO ,5316.0,,,,[email],,,,RP (R),S,[email],75.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,SOMPO SEGUROS,10101010101,4,4,0,,,4.00,SN,GABRIEL,2022-04-29 09:57:03.682000,NATHALYA,3.0,7.0,,,,VILA BIRIGUI,7.0,7.0,0.0,7.0,7.0,7.0,7.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA 19 DE NOVEMBRO,,,,VILA BIRIGUI,,,,,,,,,75.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,018997076000,1,,",",,,,,,
64,CONFRESA - MT 01,2024-11-18 15:45:14.630,,S,18.0,N,1,0.0,1,ROD BR 158 ,5237.0,78640000,06634265920,06634265920,[email],,POSTO NOGUEIRA,,CONFRESA,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,ELIANE,2024-10-25 10:37:36.358000,LUCASKP,3.0,5.0,,,,SETOR INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,S,
39,INATIVO - CUIABA - MT FG (ROGÉRIO),2024-11-08 15:18:02.947,,N,4.0,N,1,0.14,U,AVENIDA AIRTON SENNA,5290.0,78098970,06634265920,,[email],,,,CUIABA  FG,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,S,2023-06-23 16:21:49.736000,NATHALYA,3.0,5.0,,,,JARDIM INDUSTRIARIO,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA AIRTON SENNA,,5290.0,78098970,JARDIM INDUSTRIARIO,SN,06634265920,,,3520203,,,,70.0,,,,,,,,,,,Unidade para carregamento de Farelo e Graos,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,,
69,ANÁPOLIS - GO 01,2024-11-18 15:55:01.322,,S,18.0,N,16,0.098,U,ROD BR-153 KM 103,5392.0,75136150,06634265920,06634265920,[email],,SALA 16 POSTO PRESIDENTE,,ANÁPOLIS,S,[email],70.0,24073150000789,ISENTO,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,6845,NATHALYA,2024-10-25 11:07:15.205000,LUCASKP,3.0,5.0,,,,ZONA URBANA,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,"BR 153,KM 103",POSTO PRESIDENTE ,5392.0,75136150,ZONA URBANA,6845,06634265920,06634265920,,,,S,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,062992970023,1,,",",,,,,S,
62,QUERENCIA - MT 01,2024-12-13 15:36:24.290,,S,18.0,N,1,0.0,U,ROD BR 242 LOTE 195-2,5254.0,78643000,,,[email],,SALA 10 POSTO MAB II,,QUERENCIA,S,[email],80.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS,0123456789,4,4,0,,,4.00,SN,ELIANE,2024-10-25 10:20:15.079000,NATHALYA,3.0,5.0,,,,ZONA RURAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,N,,80.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,,N,
51,PARANAGUÁ (IGOR),2024-12-13 15:36:46.500,,S,19.0,N,4,0.0,U,ROD BR 277 KM 05,4165.0,83215440,06634265920,,[email],,POSTO ALDO LOCATELLI,,PARANAGUÁ (I),S,[email],90.0,24073150000517,9090585204,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,RENATA,2024-09-06 08:39:44.195000,NATHALYA,3.0,,,,,ZONA RURAL,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA PARANA,,4165.0,,CENTRO,,,,,,,S,,90.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,S,
23,INATIVO - SAPEZAL - MT (ROGERIO),2024-12-13 15:37:32.782,,N,4.0,S,1,0.14,1,AVENIDA PREFEITO ANDRE ANTONIO MAGGI,5205.0,78385000,06634265920,,[email],LUCIO,AG55,,SAPEZAL (R),S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,1159,GABRIEL,2022-03-15 17:56:34.009000,NATHALYA,3.0,5.0,,,,CIDEZAL 2,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENDIA ARY COELHO ,,5316.0,78700000,VILA BIRIGUI,SN,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,,,
8,INATIVO - MATUPA - MT (ROGÉRIO),2024-12-13 15:38:16.262,,N,4.0,N,1,0.0,U,RODOVIA BR 163 ,5195.0,78700000,06634265920,,[email],,KM 1029,,MATUPA (R),S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,THIAGO,2021-02-16 14:54:13.290000,NATHALYA,3.0,5.0,,,,INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO,,5316.0,78700000,VILA BIRIGUI,,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,2,,,,,1,,",",,,,3,,
35,INATIVO - CONFRESA - MT ( ROGÉRIO ),2024-12-13 15:38:44.758,,N,4.0,N,1,0.0,1,"RODOVIA BR 158, KM 158 ",5237.0,,06634265920,06634265920,[email],,SAIDA PARA PORTO ALEGRE DO NORTE ANEXO AO POSTO ARAUNA,,,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,S/N,JESSICAM,2023-01-31 13:56:44.900000,NATHALYA,3.0,5.0,,,,SETOR INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,2,,,,,1,,",",,,,,,
38,INATIVO - ANÁPOLIS - GO (ROGÉRIO),2024-11-13 14:26:46.681,,N,4.0,N,16,0.098,U,"BR 153,KM 103",5392.0,75136150,06634265920,06634265920,[email],,POSTO PRESIDENTE ,,ANÁPOLIS (R),S,[email],70.0,24073150000789,ISENTO,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,6845,THIAGO,2023-05-26 13:50:59.903000,ELIANE,3.0,5.0,,,,ZONA URBANA,5.0,5.0,0.0,5.0,5.0,5.0,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,"BR 153,KM 103",POSTO PRESIDENTE ,5392.0,75136150,ZONA URBANA,6845,06634265920,06634265920,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,062992970023,1,,",",,,,,,
2,INATIVO - SORRISO - MT (ROGÉRIO),2024-12-13 15:33:02.544,,N,4.0,S,1,0.14,1,RODOVIA BR 163,5219.0,78890000,06634265920,,[email],CINTHIA ,SALA ANEXO AO POSTO REDENTOR ,,SORRISO (R),S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,S/N°,PAULO,2020-05-04 15:23:02.825000,NATHALYA,3.0,,,,,ZONA RURAL,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78746055,VILA BIRIGUI,1124,06634265920,,,,,,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,2,,,,,,,",",,,,,,
54,SORRISO - MT (TRANSBORDO) 01,2024-11-18 15:35:10.442,,S,18.0,S,1,0.14,1,AVENIDA PERIMETRAL SUDESTE,5219.0,78890000,06634265920,,[email],,SALA 11 POSTO REDENTOR,,SORRISO  T,S,[email],75.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,ELIANE,2024-10-25 09:00:25.172000,LUCASKP,,5.0,,,,DISTRITO INDUSTRIAL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO,,5316.0,,VILA BIRIGUI,1124,06634265920,,,,,S,,75.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,,S,
71,CANARANA - MT 01,2024-11-18 15:43:26.499,,S,18.0,N,1,0.0,U,RODOVIA MT 20,5250.0,78640000,06634265920,06634265920,[email],,POSTO NOGUEIRA,,,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email]@hotmail.com,[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,S/N,ANAPAULAS,2024-10-25 13:44:12.306000,LUCASKP,3.0,5.0,,,,AGROVILA ,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,,,,,,,06634265920,06634265920,,,,,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,06634265920,1,,",",,,,,,
31,INATIVO - SORRISO - MT (TRANSBORDO),2024-11-12 09:50:30.697,,N,4.0,S,1,0.14,1,RODOVIA BR 163,5219.0,78890000,06634265920,,[email],ANGELICA,SALA ANEXO AO POSTO REDENTOR ,,SORRISO (R) T,S,[email],75.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,sn,S,2022-07-26 14:08:34.824000,ELIANE,3.0,,,,,ZONA RURAL,,,0.0,,,,,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78746055,VILA BIRIGUI,1124,06634265920,,,,,,,75.0,,,,,,,,,N,,,61383493000180,,,,,,1,,,,,,,,,,,,,",",,,,,,
50,RIO VERDE - GO (BRUNO),2024-12-13 15:36:19.242,,S,18.0,S,16,0.0,U,A RODOVIA BR-060 KM 388,5497.0,75902261,06634265920,,[email],,SALA 145 POSTO CAMPESTRE,,,S,[email],,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,JESSICAM,2024-06-24 13:34:54.090000,NATHALYA,3.0,5.0,,,,– PERÍMETRO URBANO,5.0,5.0,0.0,5.0,5.0,5.0,0.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,,VILA BIRIGUI ,1124,06634265920,,,,,N,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,,
52,PARANAGUÁ (IGOR) 2,2024-12-13 15:36:41.416,,S,19.0,N,4,0.0,U,AV AYRTON SENNA DA SILVA,4165.0,83212090,06634265920,,[email],,O CUPIM,,PARANAGUÁ (II),S,[email],,24073150000517,9090585204,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,6840,RENATA,2024-09-27 15:13:38.363000,NATHALYA,3.0,,,,,PQ SÃO JOÃO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA PARANA,,4165.0,,CENTRO,,,,,,,S,,,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,S,
66,NOVA MUTUM - MT 01,2024-12-13 15:36:51.653,,S,18.0,N,1,0.0,U,ROD BR 163 KM 582,5216.0,78700000,06634265920,,[email],,SALA 39T POSTO ÁGUIA BRANCA,,NOVA MUTUM,S,[email],70.0,24073150000193,136136990,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,NATHALYA,2024-10-25 10:49:39.079000,NATHALYA,3.0,5.0,,,,ZONA INDUSTRIAL SUL,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,AVENIDA ARY COELHO ,,5316.0,78700000,VILA BIRIGUI ,1124,06634265920,,,,,S,,70.0,,,,,,,,,,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,3,S,
28,INATIVO - UBERABA - MG  (ROGÉRIO),2024-12-13 15:33:10.985,,N,4.0,S,18,0.0,8,RUA MENELICK DE CARVALHO ,2481.0,78746055,06634265920,,[email],,,,UBERABA (R),S,[email],70.0,24073150000940,0043646960019,emonitor.intersite.com.br:/sistemas/emonitor/bd/emonitor.fdb,1,4.00,[email],[email],,TOKIO MARINE SEGUROS ,0123456789,4,4,0,,,4.00,SN,GABRIEL,2022-04-29 10:04:40.391000,NATHALYA,3.0,5.0,,,,BOA VISTA ,5.0,5.0,0.0,5.0,5.0,5.0,5.0,,S,[email],3.00,1,4.00,4.00,3.00,2.00,1,,,,RUA MENELICK DE CARVALHO ,,2481.0,,BOA VISTA ,sn,06634265920,,,,,N,,70.0,,,,,,,,,N,,,61383493000180,,,,,,1,,,,,,,,,,,1,,",",,,,,,
