codviagem,data,codmotorista,codviagemws,tabela,chavetabela,status,datainiprev,datafimprev,dataini,datafim,localorigem,latorigem,lonorigem,localdestino,latdestino,londestino,mostrainternetcliente,valores,obs,obs2,usuarioins,usuarioalt,datains,dataalt,transportadora
20,2022-03-29 20:43:29.094,10068,,1.0,19325.0,0,2022-03-29 20:43:29.094,,,,"EUROCHEM TRADING GMBH 00.000.000/0000-00
RUSSIA-EX CEP: 99999999
INDISPONIVEL,SN INDISPONIVEL
Fone: 00000000000 Compl: INDISPONIVEL
",0.0,0.0,"NUTRISOYA IND E COM DE FERTILIZANTES E BENEFICIAMENTO 23.673.309/0002-29
CATALAO-GO CEP: 75714300
RODOVIA GO 506, KM 13  SETOR CENTRAL,SN ZONA RURAL
Fone: 06481287593 Compl: 
",0.0,0.0,N," Peso de saída: 46.880,00 PPT: 162,9309 Frete: 7.638,20
Mercadoria: KCL 60 GR Valor: 256.802,55 Tolerância Quebra: 0,2500
","DI 22/0512318-0 DE 17/03/2022
NAVIO WESTERN FEDORA
FATURA COMERCIAL 637700F
NOTA MAE Nº 914 DE 17/03/2022
PEDIDO 35332 TICKET 261564
",,VALCIR,VALCIR,2022-03-29 20:57:03.617,2022-03-29 20:57:03.617,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0005-17
CASCAVEL-PR CEP: 85810010
RUA PARANA ,3000 CENTRO
Fone: 06634265920 EMail: [email]
"
21,2022-03-30 14:57:49.866,7839,,1.0,19353.0,0,2022-03-30 14:57:49.866,,,,"AGROPECUARIA MAGGI LTDA 00.315.457/0007-80
SAPEZAL-MT CEP: 78365000
RODOVIA MT 235, KM 133,SN ZONA RURAL
Fone: 06533835641 Compl: 
",0.0,0.0,"DUAL DUARTE ALBUQUERQUE COMERCIO E INDUSTRIA LTDA 24.542.953/0003-01
CAMPO NOVO DO PARECIS-MT CEP: 78360000
AVENIDA ELI ANTONIO BRIZOLA,S/N SETOR INDUSTRIAL
Fone: 06533822611 Compl: LOTE 03 QUADRA432
",0.0,0.0,N," Peso de saída: 27.450,00 PPT: 0,0000 Frete: 0,00
Mercadoria: CAROÇO ALGODÃO Valor: 24.705,00 Tolerância Quebra: 0,2500
","CTE SUBSTITUTO AO 4047
",,KELVIN,KELVIN,2022-03-30 15:00:20.801,2022-03-30 15:00:20.786,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
22,2022-03-31 16:21:17.322,10084,,1.0,19396.0,0,2022-03-31 16:21:17.322,,,,"UNICOTTON COOPERATIVA DE PRODUTORES DE ALGODAO 36.950.053/0001-10
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA C,315 DIST. IND.
Fone:  Compl: QUADRA 11 LOTE 11
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 28.960,00 PPT: 237,3853 Frete: 6.874,68
Mercadoria: ALGODAO EM PLUMA Valor: 511.767,82 Tolerância Quebra: 0,2500
","VALOR DO CONTRATO R$ 17,7867 / KGS PADRAO 31-3 E 31-4
CONTRATO N 1335/22 PRODUTOR PAULO ROGERIO DE MORAIS MACHADO COOPERADO N 03
SAFRA 20/21 INST EMB: LOTE 1393 C 8 FDS TIPO 31-3 / LOTE 1440 C 117 FDS TIPO 31-4 REF A NF 6392
",,KELVIN,KELVIN,2022-03-31 16:40:28.338,2022-03-31 16:40:28.338,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
23,2022-04-04 10:53:46.960,10146,,1.0,19498.0,0,2022-04-04 10:53:46.960,,,,"UNICOTTON COOPERATIVA DE PRODUTORES DE ALGODAO 36.950.053/0001-10
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA C,315 DIST. IND.
Fone:  Compl: QUADRA 11 LOTE 11
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 28.740,00 PPT: 239,7912 Frete: 6.891,60
Mercadoria: ALGODAO EM PLUMA TIPO 31-4 Valor: 507.908,11 Tolerância Quebra: 0,2500
","VALOR DO CONTRATO R$ 17,7867/KG CONTRATO N 1335/22
PRODUTOR: PAULO ROGERIO DE MORAIS MACHADO CCOPERADO N 03
SAFRA 20/21 INT DE EMBARQUE LOTE 1396 C 6 FDS TIPO 31-4 LOTE 1430 C 117 FDS TIPO 31-4
NF DE ORIGEM 6406
",,KELVIN,KELVIN,2022-04-04 11:03:13.810,2022-04-04 11:03:13.800,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
24,2022-04-05 15:54:22.523,10146,,1.0,19571.0,0,2022-04-05 15:54:22.523,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"TEXTIL CANATIBA LTDA 56.723.091/0001-48
SANTA BARBARA D`OESTE-SP CEP: 13456901
AVENIDA INTERDISTRITAL.COMEND.E.ROMI,350 DIST. INDUSTRIAL
Fone: 01934594000 Compl: 
",0.0,0.0,N," Peso de saída: 28.740,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO EM PLUMA Valor: 526.349,29 Tolerância Quebra: 0,2500
","FRLT-0007-2022-0038
",,KELVIN,KELVIN,2022-04-05 15:57:12.987,2022-04-05 15:57:12.981,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
25,2022-04-06 10:55:52.872,10259,,1.0,19620.0,0,2022-04-06 10:55:52.872,,,,"PAULO ROGERIO DE MORAIS MACHADO 444.803.009-10
CAMPO VERDE-MT CEP: 78840000
 FAZ MOURAO ROD BR 070 KM 349 ,S/N ZONA RURAL
Fone: 06635001400 Compl: FAZ MOURAO 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 30.870,00 PPT: 232,5655 Frete: 7.179,30
Mercadoria: ALGODAO EM PLUMA TIPO 31-4 Valor: 506.588,58 Tolerância Quebra: 0,2500
","MERCADORIA REMETIDA POR CONTA E ORDEM JOSE ROBERTO MACHADO FAZENDA MACHADO
ROD BR 070 ZONA RAURAL CAMPO VERDE MT, CPF 44480300910 IE 132222710
VALOR DO CONTRATO R$ 16,5333/KG - CONTRATO N 2468/LUCRA/2022 PRODUTOR COOPERADO N 139
SAFRA 20/21 INST EMB LOTE 114 C 46 FDS TIPO 31-4/LOTE 128 C 68 FDS TIPO 31-2/LOTE 129 C 27 FDS TIPO 31-3
LOTE 131 C 12 FDS TIPO 31-3 - NF DE ORIGEM N 2666
",,KELVIN,KELVIN,2022-04-06 11:06:15.787,2022-04-06 11:06:15.771,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
26,2022-04-09 10:22:43.086,10263,,1.0,19833.0,0,2022-04-09 10:22:43.086,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"NICOLETTI TEXTIL LTDA 43.256.171/0001-99
AMERICANA-SP CEP: 13477260
AVENIDA UNITIKA,365 JARDIM HELENA
Fone: 01934789030 Compl: INDISPONIVEL
",0.0,0.0,N," Peso de saída: 34.440,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 646.952,06 Tolerância Quebra: 0,2500
","PEDIDO A038/2022 - TIPO 31-4
",,KELVIN,KELVIN,2022-04-09 10:24:27.464,2022-04-09 10:24:27.464,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
27,2022-04-09 18:51:00.389,10260,,1.0,19874.0,0,2022-04-09 18:51:00.389,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"NICOLETTI TEXTIL LTDA 43.256.171/0001-99
AMERICANA-SP CEP: 13477260
AVENIDA UNITIKA,365 JARDIM HELENA
Fone: 01934789030 Compl: INDISPONIVEL
",0.0,0.0,N," Peso de saída: 56.200,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 1.055.641,90 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-04-09 18:53:54.843,2022-04-09 18:53:54.843,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
28,2022-05-12 13:44:23.850,11150,,1.0,21396.0,0,2022-05-12 13:44:23.850,,,,"AGROTORTA INDUSTRIA E COMERCIO DE RACOES LTDA 12.648.456/0003-03
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA B 12 DISTRITO INDUSTRIAL II,12 JOSE ALENCAR G DA SILVA
Fone: 06634973497 Compl: 
",0.0,0.0,"SIOL ALIMENTOS LTDA 44.242.287/0001-31
SAO PAULO-SP CEP: 06410120
R FRANCISCO DE MELLO PALHETA,327 JARDIM DOS CAMARGOS
Fone: 06634343434 Compl: ********
",0.0,0.0,N," Peso de saída: 33.520,00 PPT: 299,8001 Frete: 10.049,30
Mercadoria: OLEO DE ALGODAO  Valor: 258.104,00 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-05-12 14:00:23.251,2022-05-12 14:00:23.240,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
29,2022-06-11 13:13:10.631,11963,,1.0,22678.0,0,2022-06-11 13:13:10.631,,,,"PORTO SECO CENTRO OESTE S/A 02.680.379/0001-53
ANAPOLIS-GO CEP: 75135000
LOC VP 5 E,SN DAIA
Fone: 00000000000 Compl: QD 09 MODULO 07
",0.0,0.0,"COFCO BRASIL S/A 06.315.338/0023-24
SEBASTIANOPOLIS DO SUL-SP CEP: 15180000
SEBASTIANÓPOLIS DO SUL,S/N ZONA RURAL
Fone: 06336922147 Compl: 
",0.0,0.0,N," Peso de saída: 31.880,00 PPT: 220,0000 Frete: 7.013,60
Mercadoria: ALGODAO EM PLUMA Valor: 540.253,97 Tolerância Quebra: 0,2500
","VALOR PARA EFEITO DE SEGURO R$ 20,00-POR KG - SAFRA 21-22
INSTRUCAO DE EMBARQUE CTS-003292021 INTERNA COOPEBRAC
CONTRATO DE COMPRA CTP-003112021 E PC-6140-CICL NF DE RETORNO SIMBOLICO 14555
BLOCO 4012-37677 TIPO 314 C 13 FDS - ORDEM DE COMPRA 41446697 BLOCO 49-34761 TIPO 312 C 140 FDS
",,KELVIN,KELVIN,2022-06-11 13:20:38.101,2022-06-11 13:20:38.101,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
30,2022-06-13 16:15:50.256,11854,,1.0,22753.0,0,2022-06-13 16:15:50.256,,,,"MINERVA S A 67.620.377/0004-67
PALMEIRAS DE GOIAS-GO CEP: 76190000
PALMEIRAS DE GOIÁS,SN ZONA RURAL
Fone: 06435718000 Compl: 
",0.0,0.0,"MARANELLO MERCANTIL EIRELI EPP 20.142.119/0001-06
BARIRI-SP CEP: 17250000
AVENIDA MATHIAS CAMACHO,112 JARDIM EUROPA
Fone: 02121211000 Compl: 
",0.0,0.0,N," Peso de saída: 28.400,00 PPT: 74,4718 Frete: 2.115,00
Mercadoria: SUBPRODUTO BOVINO SEBO Valor: 230.040,00 Tolerância Quebra: 0,2500
","
",,CLAUDIA,CLAUDIA,2022-06-25 09:47:27.741,2022-06-25 09:47:27.732,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
31,2022-08-09 14:36:14.272,5293,,1.0,25554.0,0,2022-08-09 14:36:14.272,,,,"ALGODOEIRA COTTON NOVA PRATA LTDA 37.354.699/0001-06
SORRISO-MT CEP: 78890000
R AYRTON SENNA,828 NOVA PRATA
Fone:  Compl: 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 27.990,00 PPT: 320,0000 Frete: 8.956,80
Mercadoria: ALGODAO EM PLUMA Valor: 370.399,07 Tolerância Quebra: 0,2500
","SAFRA 21/22 - CONTRATO COAAMI 430-2022-015 - BLOCO 350 C 140 FDS
",,KELVIN,KELVIN,2022-08-09 14:48:33.416,2022-08-09 14:48:33.416,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
32,2022-08-12 18:34:57.762,7404,,1.0,25803.0,0,2022-08-12 18:34:57.762,,,,"AGROPECUARIA MASUTTI LTDA 26.595.181/0003-00
VILHENA-RO CEP: 76988899
CORUMBIARA LOTE 100 ST12,SN ZONA RURAL
Fone: 06933162200 Compl: FAZENDA JAQUELINE
",0.0,0.0,"TRANSPORTES DELLA VOLPE S A COM E INDUST 61.139.432/0019-00
SANTOS-SP CEP: 11085400
RUA BORIS KAUFFMANN,227 CHICO DE PAULA
Fone: 01169678500 Compl: 
",0.0,0.0,N," Peso de saída: 28.880,00 PPT: 426,2465 Frete: 12.310,00
Mercadoria: ALGODAO EM PLUMA Valor: 273.433,20 Tolerância Quebra: 0,2500
","LOTE:20011 TIPO: 31-4 5 - FARDOS-LOTE:20012 TIPO: 31-4 15 - FARDOS
LOTE:20013 TIPO: 31-4 110 - FARDOS-CONTRATO: P00624 INSTRUCAO S13686.A01
",,KELVIN,KELVIN,2022-08-12 18:44:09.861,2022-08-12 18:44:09.846,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
33,2022-08-17 08:59:14.372,5799,,1.0,25971.0,0,2022-08-17 08:59:14.372,,,,"CLAUDIO ANTONIO SQUINZANI CARGNELUTTI 414.358.340-20
LUCAS DO RIO VERDE-MT CEP: 78455000
RODOVIA MT 338 KM 55,SN ZONA RURAL
Fone: 00000000000 Compl: 
",0.0,0.0,"COFCO INTERNATIONAL COTTON LTDA 23.057.450/0008-92
JATAI-GO CEP: 75800051
AVENIDA BRASIL,1120 CENTRO
Fone: 01731225824 Compl: QD 005A LOTE 0001
",0.0,0.0,N," Peso de saída: 29.560,00 PPT: 317,5250 Frete: 9.386,04
Mercadoria: PLUMA DE ALGODAO Valor: 321.837,22 Tolerância Quebra: 0,2500
","CONTRATO CTP001572022
SC-8546-AUG-58
TIPO 31.4 - LOTE 74_150 FARDOS
",,GUSTAVOS,GUSTAVOS,2022-08-17 12:45:42.048,2022-08-17 12:45:42.048,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
34,2022-08-28 14:24:46.249,14294,,1.0,26566.0,0,2022-08-28 14:24:46.249,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"FIACAO SANTA CATARINA EIRELI 72.740.640/0001-49
NOVA ODESSA-SP CEP: 13460000
NOVA ODESSA,SN VILA AZENHA
Fone: 00000000000 Compl: 
",0.0,0.0,N," Peso de saída: 4.026,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO DE PLUMA PADRAO 31.3 Valor: 70.160,00 Tolerância Quebra: 0,2500
","VALOR PARA EFEITO DE SEGURO R$ 38,7916
",,KELVIN,KELVIN,2022-08-28 14:29:58.202,2022-08-28 14:29:58.202,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
35,2022-09-02 17:14:32.452,14482,,1.0,26887.0,0,2022-09-02 17:14:32.452,,,,"COOPERBRAC COOPERATIVA AGRICOLA DO BRASIL CENTRAL 15.759.617/0002-43
DIANOPOLIS-TO CEP: 77300000
DIANÓPOLIS,20 CENTRO
Fone: 00000000000 Compl:  QD 14 LT 20
",0.0,0.0,"TECELAGEM JOLITEX LTDA 43.237.254/0005-64
NOVA ODESSA-SP CEP: 13380290
AVENIDA AMPELIO GAZZETTA,4555 PARQUE INDUSTRIAL HARMONIA
Fone: 01921092500 Compl: INDISPONIVEL
",0.0,0.0,N," Peso de saída: 32.140,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 536.924,84 Tolerância Quebra: 0,2500
","PEDIDO 612/2021 - TIPO 31-4
",,KELVIN,KELVIN,2022-09-02 17:33:01.570,2022-09-02 17:33:01.555,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
36,2022-09-09 08:19:38.708,14683,,1.0,27144.0,0,2022-09-09 08:19:38.708,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"NIT FIACAO E COMERCIO LTDA 13.828.498/0001-27
TRES LAGOAS-MS CEP: 79601970
AVENIDA 3,2062 CENTRO
Fone: 06721053850 Compl: 
",0.0,0.0,N," Peso de saída: 28.580,00 PPT: 0,0000 Frete: 0,00
Mercadoria: RESIDUOS ESTOPAS Valor: 437.582,73 Tolerância Quebra: 0,2500
","PEDIDO A073/2022 - TIPO 31-4
",,KELVIN,KELVIN,2022-09-09 08:21:43.211,2022-09-09 08:21:43.211,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0004-36
ARACATUBA-SP CEP: 16018805
RODOVIA MARECHAL RONDON,SN CAMPUS UNIVERSITÁRIO
Fone: 06634265920 EMail: [email]
"
